opener,pack,ts,quantity,usd,tx_hash
0x0d078db61bbf7f7c7162da9caf78d15baf98cd4b,OMEGA,2026-06-07 15:54:13,5,240,0xd0a929ba7844083e4a61dadeeff4a10390dab9c9da4e9b73e1b9bdade26ee741
0x0d078db61bbf7f7c7162da9caf78d15baf98cd4b,OMEGA,2026-06-07 15:55:37,1,48,0x150192cee462e5e9bc657234144deaceb3d8365d41a2f8f0ebbbd6e1ec3106c1
0x0d078db61bbf7f7c7162da9caf78d15baf98cd4b,OMEGA,2026-06-09 14:50:45,5,240,0x049be213bcc4548f581734f1efb41c8e3fe2f23f1a5ac90259f49a85956cbf6d
0x0d078db61bbf7f7c7162da9caf78d15baf98cd4b,Eden,2026-06-09 15:23:17,1,150,0x74675f0d7e33b641a7e5575f0237956132d5c79ed64a420aaa0795dae4f8709c
0x0d078db61bbf7f7c7162da9caf78d15baf98cd4b,RenaCrypt,2026-06-09 15:31:08,1,88,0x7f36d06ebab9e4168ef868a06792ea092d74c850f017d8b4ab7e14b20038283c
0x0d078db61bbf7f7c7162da9caf78d15baf98cd4b,OMEGA,2026-06-09 15:55:22,5,240,0xd071d77db45b1859bcab7417df1498ffc63edaab0626700f83fcc08159e1d2a5
0x0d078db61bbf7f7c7162da9caf78d15baf98cd4b,OMEGA,2026-06-09 16:03:45,1,48,0x4c2e7b3c63f46d67282556ce456cd290c889cf78b7c04de9d28d31bad7e73b2b
0x0d078db61bbf7f7c7162da9caf78d15baf98cd4b,OMEGA,2026-06-11 23:49:29,1,48,0x498d07d8a4ed78713118667ea73b263f60ab71e7adcd27b49512a26df0c8df09
0x0d078db61bbf7f7c7162da9caf78d15baf98cd4b,OMEGA,2026-06-11 23:50:56,5,240,0xa993eb1e2af166da285dab5372a160f374900e48f7f94c0b249f42fe3ecea5bc
0x0d078db61bbf7f7c7162da9caf78d15baf98cd4b,OMEGA,2026-06-11 23:51:36,5,240,0xcca34d0c2f6c06f44896ad05c862b341111edfb47fffdb7b1663cdb8b0999bfb
0x0d078db61bbf7f7c7162da9caf78d15baf98cd4b,Early,2026-06-12 17:02:15,1,100,0xbac5ad74c8bb49c18a85690967062c45325328ac6efba39b06f79b10d7351352
0x0d078db61bbf7f7c7162da9caf78d15baf98cd4b,OMEGA,2026-06-12 17:59:23,10,480,0xbf45504ed14158f2e6d85c3454517364a0976227bb0e5ea6e8fd7d07b9821495
0x0d078db61bbf7f7c7162da9caf78d15baf98cd4b,Early,2026-06-19 18:27:01,1,100,0x6f7eb44a4470f18d312286648faac92cd18758c4386e1557953934591deaee63
0x0d078db61bbf7f7c7162da9caf78d15baf98cd4b,Early,2026-06-19 18:30:24,1,100,0x41c24b3095bbfb2bbc9b8dee3271a6d7259b4fc79c9fbc506deaffcae9e99070
0x0d078db61bbf7f7c7162da9caf78d15baf98cd4b,Early,2026-06-19 18:31:30,1,100,0xf60b3974e51c511ca0a42441873372076c7edb256bcd61c421f098b67bb6b7ad
0x0d078db61bbf7f7c7162da9caf78d15baf98cd4b,Early,2026-06-26 17:02:22,1,100,0xf82210b5da63def6bc9f8f1b41017c8581c27c7ba64ec300304f7cd3e0b4eb51
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Early,2026-05-22 17:02:39,1,100,0x9f4a9f28c85a02962e5d1bcdf87192d989b7acf80de7f4d4c342cf7a5c3c3c38
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Eden,2026-05-29 17:01:14,1,150,0x3f39d47ccdd2ad86f4cc7edc773f4a307f62e81bdcea46ea3dae04cb2e745467
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Eden,2026-05-29 17:02:43,1,150,0x4d7c134472d8e74ebfbe0e16050d75165e4a017002f163dfff1550d2aafd7c28
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Eden,2026-05-29 17:03:41,1,150,0x5dd710163efc208a1a412017ca52f8b102dc0f1dd7c8d4dd8d9cccc649737869
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Eden,2026-05-29 17:04:18,1,150,0x0fa93ec0d29dc2342ae28513a8a61bea076632de77a4a3f06690fec6f92c7566
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Eden,2026-05-29 17:04:53,1,150,0x7ee893089a3e6c0654fe5107a90d686e3d16025dfee0671150a737f8cee9349d
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Eden,2026-05-29 17:05:42,1,150,0x66fdab8a402f61907fdba8d31dd0edc6193db9d950f696aac844fce8ae7fbf6c
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Early,2026-06-05 17:01:39,1,100,0x93a677773a1c1af72cd02b2ce5dffed26b4591af93966815c76b99ce05792b5d
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Early,2026-06-05 17:06:32,1,100,0x307aadd25c84a2a8f905789e5bd28e2d5dd22cb566b7bee3ae66ef4956170a95
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Early,2026-06-05 17:13:54,1,100,0x173fb80c1988b3144aa4cfaa542599633854dece54d09f6a97fe51b565af1d9b
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Early,2026-06-05 17:20:36,1,100,0x0a15dfa6289396f901b8c099ecd17a9e83eeb63619e7f2efa39a0be9aeea8641
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Eden,2026-06-07 05:26:04,1,150,0xcc9d648e2446c1d99dbdf8a7c766c4a87fa74699dfea35113f7c3a9a820c813f
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Eden,2026-06-07 05:26:34,1,150,0x29fd6148b4ea1f134ea4495d42dc43e26cebad8d8d4e3d070c9cbdfa6d1bcabe
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Eden,2026-06-07 05:27:11,1,150,0x838fccbb486703959166527f819d34b38d5812fce8d77bdd5f7d62bb4bfb6675
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Eden,2026-06-07 05:27:41,1,150,0xdd2b90eaadd412e4e5ce67f6c582e67da2a9d7f20658dbe76746078f4220bd5b
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Eden,2026-06-07 05:28:06,1,150,0xba5ecfd2eeafd532a7e86d048a614f21f2003e9588a57fad92c75858ec01fc6a
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Eden,2026-06-07 05:28:32,1,150,0x0c70975536b472ab8efbabc93afb9f04b0d84e27939bf5df06a03027022e935c
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Eden,2026-06-07 05:35:30,5,750,0x5f56b738c6094a7ff740d9856b4525238a4bed957662ec9fa28adf88a621e137
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Early,2026-06-12 17:06:16,1,100,0x3ffa056716ffd1de4e058ceb159455960d9d9c90a476d5df7397cc9e3752a97a
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Early,2026-06-19 17:08:15,1,100,0xef3269236fbfba2dc1bec3c22fd0a12401dd86fa5ba0666a9e2bd9fb87844b71
0x161db08f1081297401d5eeeaf4cb9283b11f3dd9,Early,2026-06-26 17:09:08,1,100,0x3ca5ea11b9847af6e2f3fb4482948cfa478e91a82d792b88484384c30fa2aecf
0x20105f900f277786c6ba48c7147f28e294c9aac6,RenaCrypt,2026-06-12 22:26:24,1,88,0xf225708eefe7ad55e2a1a798cc6da5b1b984cc817853db88a4242ad351a7de29
0x20105f900f277786c6ba48c7147f28e294c9aac6,RenaCrypt,2026-06-25 21:45:24,1,88,0x76958ff28800181ab4e964d702c092f178d3f147b6e52004ee3bfd0c9155943c
0x20105f900f277786c6ba48c7147f28e294c9aac6,RenaCrypt,2026-06-25 22:02:58,1,88,0xc1a0f0bee927605c147a4a5c87ad8dc788122a171f7b65b473544641aaecb683
0x20105f900f277786c6ba48c7147f28e294c9aac6,RenaCrypt,2026-06-26 01:00:53,1,88,0x9753c735aa6207d657654f18b7ae6ee715623af014a2c5549d386a941228e6ce
0x20105f900f277786c6ba48c7147f28e294c9aac6,OMEGA,2026-06-26 01:08:13,1,48,0x742a963d48a4e013cd4d711923e0b75a13611019c3ceee4f9ceb6839a09bfd71
0x20105f900f277786c6ba48c7147f28e294c9aac6,RenaCrypt,2026-06-26 01:08:42,1,88,0x512f6be5966ee8d99a6eb9a07d99fc5d276f29731d296af3af57350d97d5a958
0x20105f900f277786c6ba48c7147f28e294c9aac6,OMEGA,2026-06-26 01:42:25,1,48,0x9b0080f021fd5e71fd107240279da1ea25fa603ec7bd3c21b455f732d68879ff
0x20105f900f277786c6ba48c7147f28e294c9aac6,OMEGA,2026-06-26 01:42:59,1,48,0xffea1e9f4e96ffe8a224c9e14f3f12a624f6d0707872a83d576a6eb70c07b72d
0x20105f900f277786c6ba48c7147f28e294c9aac6,OMEGA,2026-06-26 01:43:30,1,48,0xd091a51b41124aa81bb3b6c8a4187a9b54f22386303f51f8f01fc5114f50a0c9
0x20105f900f277786c6ba48c7147f28e294c9aac6,OMEGA,2026-06-26 01:44:06,1,48,0x60fc83e2d416e68479e94c11ff81f30d7b7f87d374300df9b4fde17e4c4ad787
0x20105f900f277786c6ba48c7147f28e294c9aac6,OMEGA,2026-06-26 01:44:42,1,48,0x34b56e7df504afadaa9b904e31fadb81085a190bfb48d6f24b7d1cdf4b9898a5
0x20105f900f277786c6ba48c7147f28e294c9aac6,OMEGA,2026-06-26 01:45:34,1,48,0xe1e9527be478fe69879902ce41e80324bb4710034ece58c4f9e920b48f4c6d43
0x20105f900f277786c6ba48c7147f28e294c9aac6,OMEGA,2026-06-26 01:46:12,1,48,0xe4fff673cd83e5a63f75e68b46953b00af6bacddff304847a016a0a1d27c0887
0x20105f900f277786c6ba48c7147f28e294c9aac6,Early,2026-06-26 18:42:25,1,100,0x36e3158957ee9bfbfa637d91ea5afc8d9aa9613da803ddf1b7b608e2047b2b53
0x20105f900f277786c6ba48c7147f28e294c9aac6,Early,2026-06-26 18:43:09,1,100,0x670e608f38008e6832398b37863a4a6da4fcd5222d1a607c2ed07a250b3f4fae
0x20105f900f277786c6ba48c7147f28e294c9aac6,Early,2026-06-26 18:51:53,1,100,0xc2fa42b67bc4820191a8874166c28543139001ad80f4a25bd526280a728da564
0x20105f900f277786c6ba48c7147f28e294c9aac6,Early,2026-06-26 19:01:05,1,100,0xfd875a422503897a44d04f2858d5386116bc606e6279cbff54abf2dddfa46014
0x20105f900f277786c6ba48c7147f28e294c9aac6,Early,2026-06-26 19:01:23,1,100,0x0a7aa99992a060fb2d98deceafbb92d39f40036c3b7e6e8b5a6b339352f1a294
0x20105f900f277786c6ba48c7147f28e294c9aac6,Early,2026-06-26 19:01:56,1,100,0x7761dc3b8ce0d6092c91a0f9da2ccdba34dc5cdb1b9b9510c4b84b0225abb94c
0x20105f900f277786c6ba48c7147f28e294c9aac6,Early,2026-06-26 19:03:07,1,100,0x222f8aa813295dffc82fd974765e3ff932606a6532eb4747fb120740d9da6242
0x20105f900f277786c6ba48c7147f28e294c9aac6,Early,2026-06-26 19:03:30,1,100,0x5b7cd5bde30178cfcd710a8e459360f17e3993bcef579a3e4a3f00e664fff814
0x20105f900f277786c6ba48c7147f28e294c9aac6,Early,2026-06-26 19:04:18,1,100,0xc49f0fba4328fb0af05f0b49ffdbc1dbfa9a63e15331f13b7755b6375747983e
